time_sec,bus_id,stop_idx,onboard,headway_min
0.000000,0,0,0,15.000000
0.000000,1,3,0,0.000000
0.000000,2,6,0,60.000000
0.000000,3,9,0,45.000000
0.000000,4,12,0,30.000000
60.000000,0,0,0,16.000000
60.000000,1,3,0,1.000000
60.000000,2,6,0,61.000000
60.000000,3,9,0,46.000000
60.000000,4,12,0,31.000000
120.000000,0,0,0,17.000000
120.000000,1,3,0,2.000000
120.000000,2,6,0,62.000000
120.000000,3,9,0,47.000000
120.000000,4,12,0,32.000000
180.000000,0,0,0,18.000000
180.000000,1,3,0,3.000000
180.000000,2,6,0,63.000000
180.000000,3,9,0,48.000000
180.000000,4,12,0,33.000000
240.000000,0,0,0,19.000000
240.000000,1,3,0,4.000000
240.000000,2,6,0,64.000000
240.000000,3,9,0,49.000000
240.000000,4,12,0,34.000000
300.000000,0,1,0,20.000000
300.000000,1,3,0,5.000000
300.000000,2,6,0,65.000000
300.000000,3,9,0,50.000000
300.000000,4,12,0,35.000000
360.000000,0,1,16,21.000000
360.000000,1,3,0,0.500000
360.000000,2,6,0,66.000000
360.000000,3,9,0,51.000000
360.000000,4,12,0,36.000000
420.000000,0,1,16,22.000000
420.000000,1,3,0,1.500000
420.000000,2,6,0,67.000000
420.000000,3,9,0,52.000000
420.000000,4,12,0,37.000000
480.000000,0,1,16,23.000000
480.000000,1,3,0,2.500000
480.000000,2,6,0,68.000000
480.000000,3,9,0,53.000000
480.000000,4,12,0,38.000000
540.000000,0,1,16,24.000000
540.000000,1,3,0,3.500000
540.000000,2,6,0,69.000000
540.000000,3,9,0,54.000000
540.000000,4,12,0,39.000000
600.000000,0,1,16,25.000000
600.000000,1,3,0,4.500000
600.000000,2,6,0,70.000000
600.000000,3,9,0,55.000000
600.000000,4,12,0,40.000000
660.000000,0,2,27,26.000000
660.000000,1,3,0,5.500000
660.000000,2,6,0,71.000000
660.000000,3,9,0,56.000000
660.000000,4,12,0,41.000000
720.000000,0,2,57,27.000000
720.000000,1,3,0,6.500000
720.000000,2,6,0,72.000000
720.000000,3,9,0,57.000000
720.000000,4,12,0,42.000000
780.000000,0,2,58,28.000000
780.000000,1,3,0,0.983333
780.000000,2,6,0,73.000000
780.000000,3,9,0,58.000000
780.000000,4,12,0,43.000000
840.000000,0,2,58,29.000000
840.000000,1,3,0,1.983333
840.000000,2,6,0,74.000000
840.000000,3,9,0,59.000000
840.000000,4,12,0,44.000000
900.000000,0,2,58,30.000000
900.000000,1,3,0,2.983333
900.000000,2,6,0,0.000000
900.000000,3,9,0,60.000000
900.000000,4,12,0,45.000000
960.000000,0,2,58,31.000000
960.000000,1,3,30,3.983333
960.000000,2,6,0,1.000000
960.000000,3,9,0,61.000000
960.000000,4,12,0,46.000000
1020.000000,0,2,58,32.000000
1020.000000,1,3,41,4.983333
1020.000000,2,6,0,0.666667
1020.000000,3,9,0,62.000000
1020.000000,4,12,0,47.000000
1080.000000,0,3,49,33.000000
1080.000000,1,3,41,0.816667
1080.000000,2,6,0,1.666667
1080.000000,3,9,0,63.000000
1080.000000,4,12,0,48.000000
1140.000000,0,3,49,34.000000
1140.000000,1,3,41,1.816667
1140.000000,2,6,0,2.666667
1140.000000,3,9,0,64.000000
1140.000000,4,12,0,49.000000
1200.000000,0,3,49,35.000000
1200.000000,1,3,41,2.816667
1200.000000,2,6,0,3.666667
1200.000000,3,9,0,65.000000
1200.000000,4,12,0,50.000000
1260.000000,0,3,49,36.000000
1260.000000,1,3,41,3.816667
1260.000000,2,6,0,4.666667
1260.000000,3,9,0,66.000000
1260.000000,4,12,0,51.000000
1320.000000,0,3,49,37.000000
1320.000000,1,4,51,4.816667
1320.000000,2,6,0,5.666667
1320.000000,3,9,0,67.000000
1320.000000,4,12,0,52.000000
1380.000000,0,4,52,38.000000
1380.000000,1,4,76,0.150000
1380.000000,2,6,0,0.150000
1380.000000,3,9,0,68.000000
1380.000000,4,12,0,53.000000
1440.000000,0,4,52,39.000000
1440.000000,1,4,76,1.150000
1440.000000,2,6,0,1.150000
1440.000000,3,9,0,69.000000
1440.000000,4,12,0,54.000000
1500.000000,0,4,52,40.000000
1500.000000,1,4,76,2.150000
1500.000000,2,6,0,2.150000
1500.000000,3,9,0,70.000000
1500.000000,4,12,0,55.000000
1560.000000,0,4,52,41.000000
1560.000000,1,4,76,3.150000
1560.000000,2,6,0,3.150000
1560.000000,3,9,0,71.000000
1560.000000,4,12,0,56.000000
1620.000000,0,4,52,42.000000
1620.000000,1,4,76,4.150000
1620.000000,2,6,0,4.150000
1620.000000,3,9,0,72.000000
1620.000000,4,12,0,57.000000
1680.000000,0,5,39,43.000000
1680.000000,1,5,63,5.150000
1680.000000,2,6,0,5.150000
1680.000000,3,9,0,73.000000
1680.000000,4,12,0,58.000000
1740.000000,0,5,67,44.000000
1740.000000,1,5,91,6.150000
1740.000000,2,6,0,6.150000
1740.000000,3,9,0,74.000000
1740.000000,4,12,0,59.000000
1800.000000,0,5,75,45.000000
1800.000000,1,5,98,0.766667
1800.000000,2,6,0,0.766667
1800.000000,3,9,0,0.000000
1800.000000,4,12,0,60.000000
1860.000000,0,5,75,46.000000
1860.000000,1,5,98,1.766667
1860.000000,2,6,30,1.766667
1860.000000,3,9,0,1.000000
1860.000000,4,12,0,61.000000
1920.000000,0,5,75,47.000000
1920.000000,1,5,98,2.766667
1920.000000,2,6,60,2.766667
1920.000000,3,9,0,2.000000
1920.000000,4,12,0,62.000000
1980.000000,0,5,75,48.000000
1980.000000,1,5,98,3.766667
1980.000000,2,6,90,3.766667
1980.000000,3,9,0,3.000000
1980.000000,4,12,0,63.000000
2040.000000,0,5,75,49.000000
2040.000000,1,5,98,4.766667
2040.000000,2,6,91,4.766667
2040.000000,3,9,0,1.000000
2040.000000,4,12,0,64.000000
2100.000000,0,6,63,50.000000
2100.000000,1,6,88,0.516667
2100.000000,2,6,91,0.533333
2100.000000,3,9,0,2.000000
2100.000000,4,12,0,65.000000
2160.000000,0,6,63,51.000000
2160.000000,1,6,88,1.516667
2160.000000,2,6,91,1.533333
2160.000000,3,9,0,3.000000
2160.000000,4,12,0,66.000000
2220.000000,0,6,63,52.000000
2220.000000,1,6,88,2.516667
2220.000000,2,6,91,2.533333
2220.000000,3,9,0,4.000000
2220.000000,4,12,0,67.000000
2280.000000,0,6,63,53.000000
2280.000000,1,6,88,3.516667
2280.000000,2,6,91,3.533333
2280.000000,3,9,0,5.000000
2280.000000,4,12,0,68.000000
2340.000000,0,6,63,54.000000
2340.000000,1,6,88,4.516667
2340.000000,2,7,87,4.533333
2340.000000,3,9,0,6.000000
2340.000000,4,12,0,69.000000
2400.000000,0,7,57,55.000000
2400.000000,1,7,78,5.516667
2400.000000,2,7,117,5.533333
2400.000000,3,9,0,7.000000
2400.000000,4,12,0,70.000000
2460.000000,0,7,71,56.000000
2460.000000,1,7,92,0.533333
2460.000000,2,7,131,0.500000
2460.000000,3,9,0,0.516667
2460.000000,4,12,0,71.000000
2520.000000,0,7,71,57.000000
2520.000000,1,7,92,1.533333
2520.000000,2,7,131,1.500000
2520.000000,3,9,0,1.516667
2520.000000,4,12,0,72.000000
2580.000000,0,7,71,58.000000
2580.000000,1,7,92,2.533333
2580.000000,2,7,131,2.500000
2580.000000,3,9,0,2.516667
2580.000000,4,12,0,73.000000
2640.000000,0,7,71,59.000000
2640.000000,1,7,92,3.533333
2640.000000,2,7,131,3.500000
2640.000000,3,9,0,3.516667
2640.000000,4,12,0,74.000000
2700.000000,0,7,71,60.000000
2700.000000,1,7,92,4.533333
2700.000000,2,7,131,4.500000
2700.000000,3,9,0,4.516667
2700.000000,4,12,0,0.000000
2760.000000,0,8,66,61.000000
2760.000000,1,8,70,5.533333
2760.000000,2,8,115,5.500000
2760.000000,3,9,30,5.516667
2760.000000,4,12,0,1.000000
2820.000000,0,8,96,62.000000
2820.000000,1,8,100,6.533333
2820.000000,2,8,145,6.500000
2820.000000,3,9,60,6.516667
2820.000000,4,12,0,2.000000
2880.000000,0,8,99,63.000000
2880.000000,1,8,103,0.900000
2880.000000,2,8,148,0.916667
2880.000000,3,9,90,0.900000
2880.000000,4,12,0,3.000000
2940.000000,0,8,99,64.000000
2940.000000,1,8,103,1.900000
2940.000000,2,8,148,1.916667
2940.000000,3,9,120,1.900000
2940.000000,4,12,0,0.033333
3000.000000,0,8,99,65.000000
3000.000000,1,8,103,2.900000
3000.000000,2,8,148,2.916667
3000.000000,3,9,120,2.900000
3000.000000,4,12,0,1.033333
3060.000000,0,8,99,66.000000
3060.000000,1,8,103,3.900000
3060.000000,2,8,148,3.916667
3060.000000,3,9,120,3.900000
3060.000000,4,12,0,2.033333
3120.000000,0,8,99,67.000000
3120.000000,1,8,103,4.900000
3120.000000,2,8,148,4.916667
3120.000000,3,9,120,4.900000
3120.000000,4,12,0,3.033333
3180.000000,0,9,84,68.000000
3180.000000,1,9,85,0.450000
3180.000000,2,9,122,0.450000
3180.000000,3,9,120,0.416667
3180.000000,4,12,0,4.033333
3240.000000,0,9,84,69.000000
3240.000000,1,9,85,1.450000
3240.000000,2,9,122,1.450000
3240.000000,3,10,94,1.416667
3240.000000,4,12,0,5.033333
3300.000000,0,9,84,70.000000
3300.000000,1,9,85,2.450000
3300.000000,2,9,122,2.450000
3300.000000,3,10,112,2.416667
3300.000000,4,12,0,6.033333
3360.000000,0,9,84,71.000000
3360.000000,1,9,85,3.450000
3360.000000,2,9,122,3.450000
3360.000000,3,10,142,3.416667
3360.000000,4,12,0,7.033333
3420.000000,0,9,84,72.000000
3420.000000,1,9,85,4.450000
3420.000000,2,9,122,4.450000
3420.000000,3,10,172,4.416667
3420.000000,4,12,0,8.033333
3480.000000,0,10,81,73.000000
3480.000000,1,10,72,5.450000
3480.000000,2,10,103,5.450000
3480.000000,3,10,202,5.416667
3480.000000,4,12,0,9.033333
3540.000000,0,10,84,74.000000
3540.000000,1,10,76,0.900000
3540.000000,2,10,107,0.883333
3540.000000,3,10,205,0.900000
3540.000000,4,12,0,0.900000
3600.000000,0,10,84,0.000000
3600.000000,1,10,76,1.900000
3600.000000,2,10,107,1.883333
3600.000000,3,10,205,1.900000
3600.000000,4,12,0,1.900000
3660.000000,0,10,84,1.000000
3660.000000,1,10,76,2.900000
3660.000000,2,10,107,2.883333
3660.000000,3,10,205,2.900000
3660.000000,4,12,30,2.900000
3720.000000,0,10,84,2.000000
3720.000000,1,10,76,3.900000
3720.000000,2,10,107,3.883333
3720.000000,3,10,205,3.900000
3720.000000,4,12,60,3.900000
3780.000000,0,10,84,3.000000
3780.000000,1,10,76,4.900000
3780.000000,2,10,107,4.883333
3780.000000,3,10,205,4.900000
3780.000000,4,12,90,4.900000
3840.000000,0,11,93,4.000000
3840.000000,1,11,79,5.900000
3840.000000,2,11,86,5.883333
3840.000000,3,11,171,5.900000
3840.000000,4,12,120,5.900000
3900.000000,0,11,119,0.033333
3900.000000,1,11,104,0.166667
3900.000000,2,11,113,0.150000
3900.000000,3,11,196,0.133333
3900.000000,4,12,150,0.150000
3960.000000,0,11,119,1.033333
3960.000000,1,11,104,1.166667
3960.000000,2,11,113,1.150000
3960.000000,3,11,196,1.133333
3960.000000,4,12,150,1.150000
4020.000000,0,11,119,2.033333
4020.000000,1,11,104,2.166667
4020.000000,2,11,113,2.150000
4020.000000,3,11,196,2.133333
4020.000000,4,12,150,2.150000
4080.000000,0,11,119,3.033333
4080.000000,1,11,104,3.166667
4080.000000,2,11,113,3.150000
4080.000000,3,11,196,3.133333
4080.000000,4,12,150,3.150000
4140.000000,0,11,119,4.033333
4140.000000,1,11,104,4.166667
4140.000000,2,11,113,4.150000
4140.000000,3,11,196,4.133333
4140.000000,4,12,150,4.150000
4200.000000,0,12,93,5.033333
4200.000000,1,12,83,5.166667
4200.000000,2,12,88,5.150000
4200.000000,3,12,145,5.133333
4200.000000,4,13,124,5.150000
4260.000000,0,12,99,6.033333
4260.000000,1,12,91,0.533333
4260.000000,2,12,94,0.566667
4260.000000,3,12,146,0.550000
4260.000000,4,13,142,0.300000
4320.000000,0,12,99,7.033333
4320.000000,1,12,91,1.533333
4320.000000,2,12,94,1.566667
4320.000000,3,12,146,1.550000
4320.000000,4,13,172,1.300000
4380.000000,0,12,99,8.033333
4380.000000,1,12,91,2.533333
4380.000000,2,12,94,2.566667
4380.000000,3,12,146,2.550000
4380.000000,4,13,202,2.300000
4440.000000,0,12,99,9.033333
4440.000000,1,12,91,3.533333
4440.000000,2,12,94,3.566667
4440.000000,3,12,146,3.550000
4440.000000,4,13,232,3.300000
4500.000000,0,12,99,10.033333
4500.000000,1,12,91,4.533333
4500.000000,2,12,94,4.566667
4500.000000,3,12,146,4.550000
4500.000000,4,13,262,4.300000
4560.000000,0,13,94,11.033333
4560.000000,1,13,75,5.533333
4560.000000,2,13,78,5.566667
4560.000000,3,13,109,5.550000
4560.000000,4,13,292,5.300000
4620.000000,0,13,96,0.966667
4620.000000,1,13,77,0.966667
4620.000000,2,13,79,0.933333
4620.000000,3,13,110,0.950000
4620.000000,4,13,293,0.683333
4680.000000,0,13,96,1.966667
4680.000000,1,13,77,1.966667
4680.000000,2,13,79,1.933333
4680.000000,3,13,110,1.950000
4680.000000,4,13,293,1.683333
4740.000000,0,13,96,2.966667
4740.000000,1,13,77,2.966667
4740.000000,2,13,79,2.933333
4740.000000,3,13,110,2.950000
4740.000000,4,13,293,2.683333
4800.000000,0,13,96,3.966667
4800.000000,1,13,77,3.966667
4800.000000,2,13,79,3.933333
4800.000000,3,13,110,3.950000
4800.000000,4,13,293,3.683333
4860.000000,0,13,96,4.966667
4860.000000,1,13,77,4.966667
4860.000000,2,13,79,4.933333
4860.000000,3,13,110,4.950000
4860.000000,4,13,293,4.683333
4920.000000,0,14,88,5.966667
4920.000000,1,14,84,5.966667
4920.000000,2,14,73,5.933333
4920.000000,3,14,96,5.950000
4920.000000,4,14,234,5.683333
4980.000000,0,14,117,0.016667
4980.000000,1,14,114,0.016667
4980.000000,2,14,103,6.933333
4980.000000,3,14,126,6.950000
4980.000000,4,14,264,6.683333
5040.000000,0,14,117,1.016667
5040.000000,1,14,114,1.016667
5040.000000,2,14,103,1.000000
5040.000000,3,14,126,1.000000
5040.000000,4,14,264,1.000000
5100.000000,0,14,117,2.016667
5100.000000,1,14,114,2.016667
5100.000000,2,14,103,2.000000
5100.000000,3,14,126,2.000000
5100.000000,4,14,264,2.000000
5160.000000,0,14,117,3.016667
5160.000000,1,14,114,3.016667
5160.000000,2,14,103,3.000000
5160.000000,3,14,126,3.000000
5160.000000,4,14,264,3.000000
5220.000000,0,14,117,4.016667
5220.000000,1,14,114,4.016667
5220.000000,2,14,103,4.000000
5220.000000,3,14,126,4.000000
5220.000000,4,14,264,4.000000
5280.000000,0,0,94,5.016667
5280.000000,1,14,114,5.016667
5280.000000,2,14,103,5.000000
5280.000000,3,14,126,5.000000
5280.000000,4,0,215,5.000000
5340.000000,0,0,114,6.016667
5340.000000,1,0,115,6.016667
5340.000000,2,0,111,6.000000
5340.000000,3,0,118,6.000000
5340.000000,4,0,222,6.000000
5400.000000,0,0,141,0.100000
5400.000000,1,0,142,0.066667
5400.000000,2,0,138,0.100000
5400.000000,3,0,145,0.083333
5400.000000,4,0,248,0.066667
5460.000000,0,0,141,1.100000
5460.000000,1,0,142,1.066667
5460.000000,2,0,138,1.100000
5460.000000,3,0,145,1.083333
5460.000000,4,0,248,1.066667
5520.000000,0,0,141,2.100000
5520.000000,1,0,142,2.066667
5520.000000,2,0,138,2.100000
5520.000000,3,0,145,2.083333
5520.000000,4,0,248,2.066667
5580.000000,0,0,141,3.100000
5580.000000,1,0,142,3.066667
5580.000000,2,0,138,3.100000
5580.000000,3,0,145,3.083333
5580.000000,4,0,248,3.066667
5640.000000,0,0,141,4.100000
5640.000000,1,0,142,4.066667
5640.000000,2,0,138,4.100000
5640.000000,3,0,145,4.083333
5640.000000,4,0,248,4.066667
5700.000000,0,1,115,5.100000
5700.000000,1,1,114,5.066667
5700.000000,2,1,105,5.100000
5700.000000,3,1,121,5.083333
5700.000000,4,1,204,5.066667
5760.000000,0,1,135,6.100000
5760.000000,1,1,134,6.066667
5760.000000,2,1,122,6.100000
5760.000000,3,1,142,6.083333
5760.000000,4,1,216,6.066667
5820.000000,0,1,159,0.166667
5820.000000,1,1,158,0.166667
5820.000000,2,1,147,0.166667
5820.000000,3,1,166,0.166667
5820.000000,4,1,240,0.166667
5880.000000,0,1,159,1.166667
5880.000000,1,1,158,1.166667
5880.000000,2,1,147,1.166667
5880.000000,3,1,166,1.166667
5880.000000,4,1,240,1.166667
5940.000000,0,1,159,2.166667
5940.000000,1,1,158,2.166667
5940.000000,2,1,147,2.166667
5940.000000,3,1,166,2.166667
5940.000000,4,1,240,2.166667
6000.000000,0,1,159,3.166667
6000.000000,1,1,158,3.166667
6000.000000,2,1,147,3.166667
6000.000000,3,1,166,3.166667
6000.000000,4,1,240,3.166667
6060.000000,0,1,159,4.166667
6060.000000,1,1,158,4.166667
6060.000000,2,1,147,4.166667
6060.000000,3,1,166,4.166667
6060.000000,4,1,240,4.166667
6120.000000,0,2,132,5.166667
6120.000000,1,2,134,5.166667
6120.000000,2,2,109,5.166667
6120.000000,3,2,134,5.166667
6120.000000,4,2,188,5.166667
6180.000000,0,2,154,6.166667
6180.000000,1,2,157,6.166667
6180.000000,2,2,125,6.166667
6180.000000,3,2,153,6.166667
6180.000000,4,2,197,6.166667
6240.000000,0,2,181,0.100000
6240.000000,1,2,185,0.083333
6240.000000,2,2,152,0.100000
6240.000000,3,2,181,0.100000
6240.000000,4,2,224,0.066667
6300.000000,0,2,181,1.100000
6300.000000,1,2,185,1.083333
6300.000000,2,2,152,1.100000
6300.000000,3,2,181,1.100000
6300.000000,4,2,224,1.066667
6360.000000,0,2,181,2.100000
6360.000000,1,2,185,2.083333
6360.000000,2,2,152,2.100000
6360.000000,3,2,181,2.100000
6360.000000,4,2,224,2.066667
6420.000000,0,2,181,3.100000
6420.000000,1,2,185,3.083333
6420.000000,2,2,152,3.100000
6420.000000,3,2,181,3.100000
6420.000000,4,2,224,3.066667
6480.000000,0,2,181,4.100000
6480.000000,1,2,185,4.083333
6480.000000,2,2,152,4.100000
6480.000000,3,2,181,4.100000
6480.000000,4,2,224,4.066667
6540.000000,0,3,137,5.100000
6540.000000,1,3,147,5.083333
6540.000000,2,3,121,5.100000
6540.000000,3,3,147,5.100000
6540.000000,4,3,173,5.066667
6600.000000,0,3,148,6.100000
6600.000000,1,3,161,6.083333
6600.000000,2,3,139,6.100000
6600.000000,3,3,162,6.100000
6600.000000,4,3,181,6.066667
6660.000000,0,3,178,7.100000
6660.000000,1,3,191,7.083333
6660.000000,2,3,169,7.100000
6660.000000,3,3,192,7.100000
6660.000000,4,3,211,7.066667
6720.000000,0,3,181,0.883333
6720.000000,1,3,195,0.883333
6720.000000,2,3,172,0.866667
6720.000000,3,3,196,0.883333
6720.000000,4,3,214,0.900000
6780.000000,0,3,181,1.883333
6780.000000,1,3,195,1.883333
6780.000000,2,3,172,1.866667
6780.000000,3,3,196,1.883333
6780.000000,4,3,214,1.900000
6840.000000,0,3,181,2.883333
6840.000000,1,3,195,2.883333
6840.000000,2,3,172,2.866667
6840.000000,3,3,196,2.883333
6840.000000,4,3,214,2.900000
6900.000000,0,3,181,3.883333
6900.000000,1,3,195,3.883333
6900.000000,2,3,172,3.866667
6900.000000,3,3,196,3.883333
6900.000000,4,3,214,3.900000
6960.000000,0,3,181,4.883333
6960.000000,1,3,195,4.883333
6960.000000,2,3,172,4.866667
6960.000000,3,3,196,4.883333
6960.000000,4,3,214,4.900000
7020.000000,0,4,151,5.883333
7020.000000,1,4,161,5.883333
7020.000000,2,4,134,5.866667
7020.000000,3,4,169,5.883333
7020.000000,4,4,185,5.900000
7080.000000,0,4,181,6.883333
7080.000000,1,4,191,6.883333
7080.000000,2,4,164,6.866667
7080.000000,3,4,199,6.883333
7080.000000,4,4,215,6.900000
7140.000000,0,4,189,0.733333
7140.000000,1,4,199,0.716667
7140.000000,2,4,173,0.733333
7140.000000,3,4,207,0.733333
7140.000000,4,4,223,0.733333
7200.000000,0,4,189,1.733333
7200.000000,1,4,199,1.716667
7200.000000,2,4,173,1.733333
7200.000000,3,4,207,1.733333
7200.000000,4,4,223,1.733333
7260.000000,0,4,189,2.733333
7260.000000,1,4,199,2.716667
7260.000000,2,4,173,2.733333
7260.000000,3,4,207,2.733333
7260.000000,4,4,223,2.733333
7320.000000,0,4,189,3.733333
7320.000000,1,4,199,3.716667
7320.000000,2,4,173,3.733333
7320.000000,3,4,207,3.733333
7320.000000,4,4,223,3.733333
7380.000000,0,4,189,4.733333
7380.000000,1,4,199,4.716667
7380.000000,2,4,173,4.733333
7380.000000,3,4,207,4.733333
7380.000000,4,4,223,4.733333
7440.000000,0,5,148,5.733333
7440.000000,1,5,157,5.716667
7440.000000,2,5,147,5.733333
7440.000000,3,5,161,5.733333
