time_sec,bus_id,stop_idx,onboard,headway_min
7440.000000,4,5,172,5.733333
7500.000000,0,5,178,6.733333
7500.000000,1,5,187,6.716667
7500.000000,2,5,177,6.733333
7500.000000,3,5,190,6.733333
7500.000000,4,5,199,6.733333
7560.000000,0,5,191,0.583333
7560.000000,1,5,200,0.550000
7560.000000,2,5,190,0.550000
7560.000000,3,5,203,0.566667
7560.000000,4,5,212,0.566667
7620.000000,0,5,191,1.583333
7620.000000,1,5,200,1.550000
7620.000000,2,5,190,1.550000
7620.000000,3,5,203,1.566667
7620.000000,4,5,212,1.566667
7680.000000,0,5,191,2.583333
7680.000000,1,5,200,2.550000
7680.000000,2,5,190,2.550000
7680.000000,3,5,203,2.566667
7680.000000,4,5,212,2.566667
7740.000000,0,5,191,3.583333
7740.000000,1,5,200,3.550000
7740.000000,2,5,190,3.550000
7740.000000,3,5,203,3.566667
7740.000000,4,5,212,3.566667
7800.000000,0,5,191,4.583333
7800.000000,1,5,200,4.550000
7800.000000,2,5,190,4.550000
7800.000000,3,5,203,4.566667
7800.000000,4,5,212,4.566667
7860.000000,0,6,150,5.583333
7860.000000,1,6,151,5.550000
7860.000000,2,6,149,5.550000
7860.000000,3,6,158,5.566667
7860.000000,4,6,179,5.566667
7920.000000,0,6,176,6.583333
7920.000000,1,6,173,6.550000
7920.000000,2,6,176,6.550000
7920.000000,3,6,183,6.566667
7920.000000,4,6,209,6.566667
7980.000000,0,6,198,0.283333
7980.000000,1,6,194,0.300000
7980.000000,2,6,197,0.300000
7980.000000,3,6,204,0.283333
7980.000000,4,6,230,0.283333
8040.000000,0,6,198,1.283333
8040.000000,1,6,194,1.300000
8040.000000,2,6,197,1.300000
8040.000000,3,6,204,1.283333
8040.000000,4,6,230,1.283333
8100.000000,0,6,198,2.283333
8100.000000,1,6,194,2.300000
8100.000000,2,6,197,2.300000
8100.000000,3,6,204,2.283333
8100.000000,4,6,230,2.283333
8160.000000,0,6,198,3.283333
8160.000000,1,6,194,3.300000
8160.000000,2,6,197,3.300000
8160.000000,3,6,204,3.283333
8160.000000,4,6,230,3.283333
8220.000000,0,6,198,4.283333
8220.000000,1,6,194,4.300000
8220.000000,2,6,197,4.300000
8220.000000,3,6,204,4.283333
8220.000000,4,6,230,4.283333
8280.000000,0,7,152,5.283333
8280.000000,1,7,150,5.300000
8280.000000,2,7,160,5.300000
8280.000000,3,7,164,5.283333
8280.000000,4,7,194,5.283333
8340.000000,0,7,169,6.283333
8340.000000,1,7,168,6.300000
8340.000000,2,7,181,6.300000
8340.000000,3,7,183,6.283333
8340.000000,4,7,215,6.283333
8400.000000,0,7,198,7.283333
8400.000000,1,7,197,7.300000
8400.000000,2,7,210,7.300000
8400.000000,3,7,213,7.283333
8400.000000,4,7,245,7.283333
8460.000000,0,7,204,0.816667
8460.000000,1,7,202,0.833333
8460.000000,2,7,215,0.833333
8460.000000,3,7,218,0.833333
8460.000000,4,7,250,0.816667
8520.000000,0,7,204,1.816667
8520.000000,1,7,202,1.833333
8520.000000,2,7,215,1.833333
8520.000000,3,7,218,1.833333
8520.000000,4,7,250,1.816667
8580.000000,0,7,204,2.816667
8580.000000,1,7,202,2.833333
8580.000000,2,7,215,2.833333
8580.000000,3,7,218,2.833333
8580.000000,4,7,250,2.816667
8640.000000,0,7,204,3.816667
8640.000000,1,7,202,3.833333
8640.000000,2,7,215,3.833333
8640.000000,3,7,218,3.833333
8640.000000,4,7,250,3.816667
8700.000000,0,7,204,4.816667
8700.000000,1,7,202,4.833333
8700.000000,2,7,215,4.833333
8700.000000,3,7,218,4.833333
8700.000000,4,7,250,4.816667
8760.000000,0,8,172,5.816667
8760.000000,1,8,164,5.833333
8760.000000,2,8,164,5.833333
8760.000000,3,8,183,5.833333
8760.000000,4,8,204,5.816667
8820.000000,0,8,202,6.816667
8820.000000,1,8,194,6.833333
8820.000000,2,8,194,6.833333
8820.000000,3,8,213,6.833333
8820.000000,4,8,234,6.816667
8880.000000,0,8,219,0.433333
8880.000000,1,8,211,0.433333
8880.000000,2,8,210,0.433333
8880.000000,3,8,230,0.450000
8880.000000,4,8,251,0.450000
8940.000000,0,8,219,1.433333
8940.000000,1,8,211,1.433333
8940.000000,2,8,210,1.433333
8940.000000,3,8,230,1.450000
8940.000000,4,8,251,1.450000
9000.000000,0,8,219,2.433333
9000.000000,1,8,211,2.433333
9000.000000,2,8,210,2.433333
9000.000000,3,8,230,2.450000
9000.000000,4,8,251,2.450000
9060.000000,0,8,219,3.433333
9060.000000,1,8,211,3.433333
9060.000000,2,8,210,3.433333
9060.000000,3,8,230,3.450000
9060.000000,4,8,251,3.450000
9120.000000,0,8,219,4.433333
9120.000000,1,8,211,4.433333
9120.000000,2,8,210,4.433333
9120.000000,3,8,230,4.450000
9120.000000,4,8,251,4.450000
9180.000000,0,9,161,5.433333
9180.000000,1,9,168,5.433333
9180.000000,2,9,166,5.433333
9180.000000,3,9,189,5.450000
9180.000000,4,9,218,5.450000
9240.000000,0,9,176,6.433333
9240.000000,1,9,190,6.433333
9240.000000,2,9,188,6.433333
9240.000000,3,9,213,6.450000
9240.000000,4,9,245,6.450000
9300.000000,0,9,204,0.050000
9300.000000,1,9,219,0.033333
9300.000000,2,9,216,0.050000
9300.000000,3,9,241,0.050000
9300.000000,4,9,273,0.033333
9360.000000,0,9,204,1.050000
9360.000000,1,9,219,1.033333
9360.000000,2,9,216,1.050000
9360.000000,3,9,241,1.050000
9360.000000,4,9,273,1.033333
9420.000000,0,9,204,2.050000
9420.000000,1,9,219,2.033333
9420.000000,2,9,216,2.050000
9420.000000,3,9,241,2.050000
9420.000000,4,9,273,2.033333
9480.000000,0,9,204,3.050000
9480.000000,1,9,219,3.033333
9480.000000,2,9,216,3.050000
9480.000000,3,9,241,3.050000
9480.000000,4,9,273,3.033333
9540.000000,0,9,204,4.050000
9540.000000,1,9,219,4.033333
9540.000000,2,9,216,4.050000
9540.000000,3,9,241,4.050000
9540.000000,4,9,273,4.033333
9600.000000,0,10,164,5.050000
9600.000000,1,10,181,5.033333
9600.000000,2,10,166,5.050000
9600.000000,3,10,178,5.050000
9600.000000,4,10,224,5.033333
9660.000000,0,10,176,6.050000
9660.000000,1,10,194,6.033333
9660.000000,2,10,173,6.050000
9660.000000,3,10,178,6.050000
9660.000000,4,10,232,6.033333
9720.000000,0,10,206,7.050000
9720.000000,1,10,224,7.033333
9720.000000,2,10,203,7.050000
9720.000000,3,10,208,7.050000
9720.000000,4,10,262,7.033333
9780.000000,0,10,225,0.333333
9780.000000,1,10,244,0.333333
9780.000000,2,10,223,0.316667
9780.000000,3,10,228,0.316667
9780.000000,4,10,281,0.350000
9840.000000,0,10,225,1.333333
9840.000000,1,10,244,1.333333
9840.000000,2,10,223,1.316667
9840.000000,3,10,228,1.316667
9840.000000,4,10,281,1.350000
9900.000000,0,10,225,2.333333
9900.000000,1,10,244,2.333333
9900.000000,2,10,223,2.316667
9900.000000,3,10,228,2.316667
9900.000000,4,10,281,2.350000
9960.000000,0,10,225,3.333333
9960.000000,1,10,244,3.333333
9960.000000,2,10,223,3.316667
9960.000000,3,10,228,3.316667
9960.000000,4,10,281,3.350000
10020.000000,0,10,225,4.333333
10020.000000,1,10,244,4.333333
10020.000000,2,10,223,4.316667
10020.000000,3,10,228,4.316667
10020.000000,4,10,281,4.350000
10080.000000,0,11,189,5.333333
10080.000000,1,11,197,5.333333
10080.000000,2,11,187,5.316667
10080.000000,3,11,183,5.316667
10080.000000,4,11,219,5.350000
10140.000000,0,11,212,6.333333
10140.000000,1,11,214,6.333333
10140.000000,2,11,209,6.316667
10140.000000,3,11,202,6.316667
10140.000000,4,11,229,6.350000
10200.000000,0,11,242,7.333333
10200.000000,1,11,244,7.333333
10200.000000,2,11,239,7.316667
10200.000000,3,11,232,7.316667
10200.000000,4,11,259,7.350000
10260.000000,0,11,247,0.800000
10260.000000,1,11,249,0.800000
10260.000000,2,11,245,0.800000
10260.000000,3,11,237,0.816667
10260.000000,4,11,264,0.800000
10320.000000,0,11,247,1.800000
10320.000000,1,11,249,1.800000
10320.000000,2,11,245,1.800000
10320.000000,3,11,237,1.816667
10320.000000,4,11,264,1.800000
10380.000000,0,11,247,2.800000
10380.000000,1,11,249,2.800000
10380.000000,2,11,245,2.800000
10380.000000,3,11,237,2.816667
10380.000000,4,11,264,2.800000
10440.000000,0,11,247,3.800000
10440.000000,1,11,249,3.800000
10440.000000,2,11,245,3.800000
10440.000000,3,11,237,3.816667
10440.000000,4,11,264,3.800000
10500.000000,0,11,247,4.800000
10500.000000,1,11,249,4.800000
10500.000000,2,11,245,4.800000
10500.000000,3,11,237,4.816667
10500.000000,4,11,264,4.800000
10560.000000,0,12,195,5.800000
10560.000000,1,12,195,5.800000
10560.000000,2,12,196,5.800000
10560.000000,3,12,185,5.816667
10560.000000,4,12,210,5.800000
10620.000000,0,12,224,6.800000
10620.000000,1,12,223,6.800000
10620.000000,2,12,227,6.800000
10620.000000,3,12,214,6.816667
10620.000000,4,12,238,6.800000
10680.000000,0,12,249,0.166667
10680.000000,1,12,248,0.133333
10680.000000,2,12,252,0.133333
10680.000000,3,12,239,0.133333
10680.000000,4,12,263,0.133333
10740.000000,0,12,249,1.166667
10740.000000,1,12,248,1.133333
10740.000000,2,12,252,1.133333
10740.000000,3,12,239,1.133333
10740.000000,4,12,263,1.133333
10800.000000,0,12,249,2.166667
10800.000000,1,12,248,2.133333
10800.000000,2,12,252,2.133333
10800.000000,3,12,239,2.133333
10800.000000,4,12,263,2.133333
10860.000000,0,12,249,3.166667
10860.000000,1,12,248,3.133333
10860.000000,2,12,252,3.133333
10860.000000,3,12,239,3.133333
10860.000000,4,12,263,3.133333
10920.000000,0,12,249,4.166667
10920.000000,1,12,248,4.133333
10920.000000,2,12,252,4.133333
10920.000000,3,12,239,4.133333
10920.000000,4,12,263,4.133333
10980.000000,0,13,196,5.166667
10980.000000,1,13,204,5.133333
10980.000000,2,13,206,5.133333
10980.000000,3,13,205,5.133333
10980.000000,4,13,204,5.133333
11040.000000,0,13,204,6.166667
11040.000000,1,13,217,6.133333
11040.000000,2,13,218,6.133333
11040.000000,3,13,223,6.133333
11040.000000,4,13,210,6.133333
11100.000000,0,13,234,7.166667
11100.000000,1,13,247,7.133333
11100.000000,2,13,248,7.133333
11100.000000,3,13,253,7.133333
11100.000000,4,13,240,7.133333
11160.000000,0,13,245,0.616667
11160.000000,1,13,257,0.616667
11160.000000,2,13,258,0.633333
11160.000000,3,13,264,0.633333
11160.000000,4,13,251,0.633333
11220.000000,0,13,245,1.616667
11220.000000,1,13,257,1.616667
11220.000000,2,13,258,1.633333
11220.000000,3,13,264,1.633333
11220.000000,4,13,251,1.633333
11280.000000,0,13,245,2.616667
11280.000000,1,13,257,2.616667
11280.000000,2,13,258,2.633333
11280.000000,3,13,264,2.633333
11280.000000,4,13,251,2.633333
11340.000000,0,13,245,3.616667
11340.000000,1,13,257,3.616667
11340.000000,2,13,258,3.633333
11340.000000,3,13,264,3.633333
11340.000000,4,13,251,3.633333
11400.000000,0,13,245,4.616667
11400.000000,1,13,257,4.616667
11400.000000,2,13,258,4.633333
11400.000000,3,13,264,4.633333
11400.000000,4,13,251,4.633333
11460.000000,0,14,186,5.616667
11460.000000,1,14,211,5.616667
11460.000000,2,14,209,5.633333
11460.000000,3,14,218,5.633333
11460.000000,4,14,210,5.633333
11520.000000,0,14,205,6.616667
11520.000000,1,14,237,6.616667
11520.000000,2,14,234,6.633333
11520.000000,3,14,244,6.633333
11520.000000,4,14,238,6.633333
11580.000000,0,14,232,0.133333
11580.000000,1,14,263,0.100000
11580.000000,2,14,260,0.133333
11580.000000,3,14,271,0.116667
11580.000000,4,14,265,0.100000
11640.000000,0,14,232,1.133333
11640.000000,1,14,263,1.100000
11640.000000,2,14,260,1.133333
11640.000000,3,14,271,1.116667
11640.000000,4,14,265,1.100000
11700.000000,0,14,232,2.133333
11700.000000,1,14,263,2.100000
11700.000000,2,14,260,2.133333
11700.000000,3,14,271,2.116667
11700.000000,4,14,265,2.100000
11760.000000,0,14,232,3.133333
11760.000000,1,14,263,3.100000
11760.000000,2,14,260,3.133333
11760.000000,3,14,271,3.116667
11760.000000,4,14,265,3.100000
11820.000000,0,14,232,4.133333
11820.000000,1,14,263,4.100000
11820.000000,2,14,260,4.133333
11820.000000,3,14,271,4.116667
11820.000000,4,14,265,4.100000
11880.000000,0,0,184,5.133333
11880.000000,1,0,221,5.100000
11880.000000,2,0,208,5.133333
11880.000000,3,0,222,5.116667
11880.000000,4,0,224,5.100000
11940.000000,0,0,194,6.133333
11940.000000,1,0,235,6.100000
11940.000000,2,0,216,6.133333
11940.000000,3,0,231,6.116667
11940.000000,4,0,238,6.100000
12000.000000,0,0,223,7.133333
12000.000000,1,0,264,7.100000
12000.000000,2,0,246,7.133333
12000.000000,3,0,261,7.116667
12000.000000,4,0,268,7.100000
12060.000000,0,0,240,0.416667
12060.000000,1,0,282,0.433333
12060.000000,2,0,263,0.433333
12060.000000,3,0,278,0.416667
12060.000000,4,0,285,0.416667
12120.000000,0,0,240,1.416667
12120.000000,1,0,282,1.433333
12120.000000,2,0,263,1.433333
12120.000000,3,0,278,1.416667
12120.000000,4,0,285,1.416667
12180.000000,0,0,240,2.416667
12180.000000,1,0,282,2.433333
12180.000000,2,0,263,2.433333
12180.000000,3,0,278,2.416667
12180.000000,4,0,285,2.416667
12240.000000,0,0,240,3.416667
12240.000000,1,0,282,3.433333
12240.000000,2,0,263,3.433333
12240.000000,3,0,278,3.416667
12240.000000,4,0,285,3.416667
12300.000000,0,0,240,4.416667
12300.000000,1,0,282,4.433333
12300.000000,2,0,263,4.433333
12300.000000,3,0,278,4.416667
12300.000000,4,0,285,4.416667
12360.000000,0,1,195,5.416667
12360.000000,1,1,221,5.433333
12360.000000,2,1,210,5.433333
12360.000000,3,1,226,5.416667
12360.000000,4,1,235,5.416667
12420.000000,0,1,216,6.416667
12420.000000,1,1,234,6.433333
12420.000000,2,1,226,6.433333
12420.000000,3,1,243,6.416667
12420.000000,4,1,253,6.416667
12480.000000,0,1,246,7.416667
12480.000000,1,1,264,7.433333
12480.000000,2,1,257,7.433333
12480.000000,3,1,273,7.416667
12480.000000,4,1,283,7.416667
12540.000000,0,1,255,0.716667
12540.000000,1,1,273,0.716667
12540.000000,2,1,265,0.683333
12540.000000,3,1,282,0.700000
12540.000000,4,1,291,0.683333
12600.000000,0,1,255,1.716667
12600.000000,1,1,273,1.716667
12600.000000,2,1,265,1.683333
12600.000000,3,1,282,1.700000
12600.000000,4,1,291,1.683333
12660.000000,0,1,255,2.716667
12660.000000,1,1,273,2.716667
12660.000000,2,1,265,2.683333
12660.000000,3,1,282,2.700000
12660.000000,4,1,291,2.683333
12720.000000,0,1,255,3.716667
12720.000000,1,1,273,3.716667
12720.000000,2,1,265,3.683333
12720.000000,3,1,282,3.700000
12720.000000,4,1,291,3.683333
12780.000000,0,1,255,4.716667
12780.000000,1,1,273,4.716667
12780.000000,2,1,265,4.683333
12780.000000,3,1,282,4.700000
12780.000000,4,1,291,4.683333
12840.000000,0,2,198,5.716667
12840.000000,1,2,216,5.716667
12840.000000,2,2,200,5.683333
12840.000000,3,2,216,5.700000
12840.000000,4,2,231,5.683333
12900.000000,0,2,222,6.716667
12900.000000,1,2,239,6.716667
12900.000000,2,2,219,6.683333
12900.000000,3,2,234,6.700000
12900.000000,4,2,253,6.683333
12960.000000,0,2,251,7.716667
12960.000000,1,2,269,0.000000
12960.000000,2,2,249,0.000000
12960.000000,3,2,264,7.700000
12960.000000,4,2,283,0.016667
13020.000000,0,2,251,0.983333
13020.000000,1,2,269,1.000000
13020.000000,2,2,249,1.000000
13020.000000,3,2,264,0.983333
13020.000000,4,2,283,1.016667
13080.000000,0,2,251,1.983333
13080.000000,1,2,269,2.000000
13080.000000,2,2,249,2.000000
13080.000000,3,2,264,1.983333
13080.000000,4,2,283,2.016667
13140.000000,0,2,251,2.983333
13140.000000,1,2,269,3.000000
13140.000000,2,2,249,3.000000
13140.000000,3,2,264,2.983333
13140.000000,4,2,283,3.016667
13200.000000,0,2,251,3.983333
13200.000000,1,2,269,4.000000
13200.000000,2,2,249,4.000000
13200.000000,3,2,264,3.983333
13200.000000,4,2,283,4.016667
13260.000000,0,2,251,4.983333
13260.000000,1,3,217,5.000000
13260.000000,2,2,249,5.000000
13260.000000,3,3,199,4.983333
13260.000000,4,2,283,5.016667
13320.000000,0,3,203,5.983333
13320.000000,1,3,221,6.000000
13320.000000,2,3,185,6.000000
13320.000000,3,3,199,5.983333
13320.000000,4,3,225,6.016667
13380.000000,0,3,234,6.983333
13380.000000,1,3,252,7.000000
13380.000000,2,3,213,7.000000
13380.000000,3,3,228,6.983333
13380.000000,4,3,255,7.016667
13440.000000,0,3,252,0.366667
13440.000000,1,3,270,0.366667
13440.000000,2,3,232,0.366667
13440.000000,3,3,246,0.350000
13440.000000,4,3,274,0.366667
13500.000000,0,3,252,1.366667
13500.000000,1,3,270,1.366667
13500.000000,2,3,232,1.366667
13500.000000,3,3,246,1.350000
13500.000000,4,3,274,1.366667
13560.000000,0,3,252,2.366667
13560.000000,1,3,270,2.366667
13560.000000,2,3,232,2.366667
13560.000000,3,3,246,2.350000
13560.000000,4,3,274,2.366667
13620.000000,0,3,252,3.366667
13620.000000,1,3,270,3.366667
13620.000000,2,3,232,3.366667
13620.000000,3,3,246,3.350000
13620.000000,4,3,274,3.366667
13680.000000,0,3,252,4.366667
13680.000000,1,3,270,4.366667
13680.000000,2,3,232,4.366667
13680.000000,3,3,246,4.350000
13680.000000,4,3,274,4.366667
13740.000000,0,4,210,5.366667
13740.000000,1,4,221,5.366667
13740.000000,2,4,195,5.366667
13740.000000,3,4,199,5.350000
13740.000000,4,4,218,5.366667
13800.000000,0,4,231,6.366667
13800.000000,1,4,238,6.366667
13800.000000,2,4,218,6.366667
13800.000000,3,4,217,6.350000
13800.000000,4,4,232,6.366667
13860.000000,0,4,261,7.366667
13860.000000,1,4,268,7.366667
13860.000000,2,4,248,7.366667
13860.000000,3,4,247,7.350000
13860.000000,4,4,262,7.366667
13920.000000,0,4,267,0.800000
13920.000000,1,4,274,0.766667
13920.000000,2,4,254,0.783333
13920.000000,3,4,253,0.766667
13920.000000,4,4,268,0.783333
13980.000000,0,4,267,1.800000
13980.000000,1,4,274,1.766667
13980.000000,2,4,254,1.783333
13980.000000,3,4,253,1.766667
13980.000000,4,4,268,1.783333
14040.000000,0,4,267,2.800000
14040.000000,1,4,274,2.766667
14040.000000,2,4,254,2.783333
14040.000000,3,4,253,2.766667
14040.000000,4,4,268,2.783333
14100.000000,0,4,267,3.800000
14100.000000,1,4,274,3.766667
14100.000000,2,4,254,3.783333
14100.000000,3,4,253,3.766667
14100.000000,4,4,268,3.783333
14160.000000,0,4,267,4.800000
14160.000000,1,4,274,4.766667
14160.000000,2,4,254,4.783333
14160.000000,3,4,253,4.766667
14160.000000,4,4,268,4.783333
14220.000000,0,5,218,5.800000
14220.000000,1,5,221,5.766667
14220.000000,2,5,203,5.783333
14220.000000,3,5,217,5.766667
14220.000000,4,5,205,5.783333
14280.000000,0,5,247,6.800000
14280.000000,1,5,248,6.766667
14280.000000,2,5,231,6.783333
14280.000000,3,5,247,6.766667
14280.000000,4,5,228,6.783333
14340.000000,0,5,274,0.116667
14340.000000,1,5,275,0.083333
14340.000000,2,5,258,0.100000
14340.000000,3,5,274,0.116667
14340.000000,4,5,254,0.083333
14400.000000,0,5,274,1.116667
14400.000000,1,5,275,1.083333
14400.000000,2,5,258,1.100000
14400.000000,3,5,274,1.116667
14400.000000,4,5,254,1.083333
14460.000000,0,5,274,2.116667
14460.000000,1,5,275,2.083333
14460.000000,2,5,258,2.100000
14460.000000,3,5,274,2.116667
14460.000000,4,5,254,2.083333
14520.000000,0,5,274,3.116667
14520.000000,1,5,275,3.083333
14520.000000,2,5,258,3.100000
14520.000000,3,5,274,3.116667
14520.000000,4,5,254,3.083333
14580.000000,0,5,274,4.116667
14580.000000,1,5,275,4.083333
14580.000000,2,5,258,4.100000
14580.000000,3,5,274,4.116667
14580.000000,4,5,254,4.083333
14640.000000,0,6,213,5.116667
14640.000000,1,6,218,5.083333
