time_sec,bus_id,stop_idx,onboard,headway_min
14640.000000,2,6,216,5.100000
14640.000000,3,6,217,5.116667
14640.000000,4,6,193,5.083333
14700.000000,0,6,215,6.116667
14700.000000,1,6,223,6.083333
14700.000000,2,6,229,6.100000
14700.000000,3,6,221,6.116667
14700.000000,4,6,196,6.083333
14760.000000,0,6,245,7.116667
14760.000000,1,6,253,7.083333
14760.000000,2,6,259,7.100000
14760.000000,3,6,251,7.116667
14760.000000,4,6,226,7.083333
14820.000000,0,6,266,0.300000
14820.000000,1,6,274,0.300000
14820.000000,2,6,280,0.283333
14820.000000,3,6,273,0.283333
14820.000000,4,6,248,0.266667
14880.000000,0,6,266,1.300000
14880.000000,1,6,274,1.300000
14880.000000,2,6,280,1.283333
14880.000000,3,6,273,1.283333
14880.000000,4,6,248,1.266667
14940.000000,0,6,266,2.300000
14940.000000,1,6,274,2.300000
14940.000000,2,6,280,2.283333
14940.000000,3,6,273,2.283333
14940.000000,4,6,248,2.266667
15000.000000,0,6,266,3.300000
15000.000000,1,6,274,3.300000
15000.000000,2,6,280,3.283333
15000.000000,3,6,273,3.283333
15000.000000,4,6,248,3.266667
15060.000000,0,6,266,4.300000
15060.000000,1,6,274,4.300000
15060.000000,2,6,280,4.283333
15060.000000,3,6,273,4.283333
15060.000000,4,6,248,4.266667
15120.000000,0,7,213,5.300000
15120.000000,1,7,222,5.300000
15120.000000,2,7,227,5.283333
15120.000000,3,7,220,5.283333
15120.000000,4,7,206,5.266667
15180.000000,0,7,226,6.300000
15180.000000,1,7,235,6.300000
15180.000000,2,7,239,6.283333
15180.000000,3,7,232,6.283333
15180.000000,4,7,224,6.266667
15240.000000,0,7,256,7.300000
15240.000000,1,7,265,7.300000
15240.000000,2,7,269,7.283333
15240.000000,3,7,262,7.283333
15240.000000,4,7,254,7.266667
15300.000000,0,7,276,0.333333
15300.000000,1,7,285,0.316667
15300.000000,2,7,290,0.316667
15300.000000,3,7,282,0.333333
15300.000000,4,7,274,0.316667
15360.000000,0,7,276,1.333333
15360.000000,1,7,285,1.316667
15360.000000,2,7,290,1.316667
15360.000000,3,7,282,1.333333
15360.000000,4,7,274,1.316667
15420.000000,0,7,276,2.333333
15420.000000,1,7,285,2.316667
15420.000000,2,7,290,2.316667
15420.000000,3,7,282,2.333333
15420.000000,4,7,274,2.316667
15480.000000,0,7,276,3.333333
15480.000000,1,7,285,3.316667
15480.000000,2,7,290,3.316667
15480.000000,3,7,282,3.333333
15480.000000,4,7,274,3.316667
15540.000000,0,7,276,4.333333
15540.000000,1,7,285,4.316667
15540.000000,2,7,290,4.316667
15540.000000,3,7,282,4.333333
15540.000000,4,7,274,4.316667
15600.000000,0,8,218,5.333333
15600.000000,1,8,218,5.316667
15600.000000,2,8,233,5.316667
15600.000000,3,8,204,5.333333
15600.000000,4,8,219,5.316667
15660.000000,0,8,229,6.333333
15660.000000,1,8,224,6.316667
15660.000000,2,8,245,6.316667
15660.000000,3,8,205,6.333333
15660.000000,4,8,232,6.316667
15720.000000,0,8,259,7.333333
15720.000000,1,8,254,7.316667
15720.000000,2,8,275,7.316667
15720.000000,3,8,235,7.333333
15720.000000,4,8,262,7.316667
15780.000000,0,8,278,0.383333
15780.000000,1,8,273,0.350000
15780.000000,2,8,294,0.366667
15780.000000,3,8,254,0.350000
15780.000000,4,8,281,0.350000
15840.000000,0,8,278,1.383333
15840.000000,1,8,273,1.350000
15840.000000,2,8,294,1.366667
15840.000000,3,8,254,1.350000
15840.000000,4,8,281,1.350000
15900.000000,0,8,278,2.383333
15900.000000,1,8,273,2.350000
15900.000000,2,8,294,2.366667
15900.000000,3,8,254,2.350000
15900.000000,4,8,281,2.350000
15960.000000,0,8,278,3.383333
15960.000000,1,8,273,3.350000
15960.000000,2,8,294,3.366667
15960.000000,3,8,254,3.350000
15960.000000,4,8,281,3.350000
16020.000000,0,8,278,4.383333
16020.000000,1,8,273,4.350000
16020.000000,2,8,294,4.366667
16020.000000,3,8,254,4.350000
16020.000000,4,8,281,4.350000
16080.000000,0,9,218,5.383333
16080.000000,1,9,225,5.350000
16080.000000,2,9,234,5.366667
16080.000000,3,9,207,5.350000
16080.000000,4,9,219,5.350000
16140.000000,0,9,229,6.383333
16140.000000,1,9,242,6.350000
16140.000000,2,9,245,6.366667
16140.000000,3,9,224,6.350000
16140.000000,4,9,230,6.350000
16200.000000,0,9,259,7.383333
16200.000000,1,9,272,7.350000
16200.000000,2,9,275,7.366667
16200.000000,3,9,254,7.350000
16200.000000,4,9,260,7.350000
16260.000000,0,9,270,0.650000
16260.000000,1,9,283,0.650000
16260.000000,2,9,286,0.633333
16260.000000,3,9,265,0.616667
16260.000000,4,9,270,0.633333
16320.000000,0,9,270,1.650000
16320.000000,1,9,283,1.650000
16320.000000,2,9,286,1.633333
16320.000000,3,9,265,1.616667
16320.000000,4,9,270,1.633333
16380.000000,0,9,270,2.650000
16380.000000,1,9,283,2.650000
16380.000000,2,9,286,2.633333
16380.000000,3,9,265,2.616667
16380.000000,4,9,270,2.633333
16440.000000,0,9,270,3.650000
16440.000000,1,9,283,3.650000
16440.000000,2,9,286,3.633333
16440.000000,3,9,265,3.616667
16440.000000,4,9,270,3.633333
16500.000000,0,9,270,4.650000
16500.000000,1,9,283,4.650000
16500.000000,2,9,286,4.633333
16500.000000,3,9,265,4.616667
16500.000000,4,9,270,4.633333
16560.000000,0,10,221,5.650000
16560.000000,1,10,228,5.650000
16560.000000,2,10,231,5.633333
16560.000000,3,10,209,5.616667
16560.000000,4,10,233,5.633333
16620.000000,0,10,246,6.650000
16620.000000,1,10,250,6.650000
16620.000000,2,10,252,6.633333
16620.000000,3,10,230,6.616667
16620.000000,4,10,263,6.633333
16680.000000,0,10,275,0.050000
16680.000000,1,10,278,0.033333
16680.000000,2,10,281,0.050000
16680.000000,3,10,259,0.033333
16680.000000,4,10,292,0.033333
16740.000000,0,10,275,1.050000
16740.000000,1,10,278,1.033333
16740.000000,2,10,281,1.050000
16740.000000,3,10,259,1.033333
16740.000000,4,10,292,1.033333
16800.000000,0,10,275,2.050000
16800.000000,1,10,278,2.033333
16800.000000,2,10,281,2.050000
16800.000000,3,10,259,2.033333
16800.000000,4,10,292,2.033333
16860.000000,0,10,275,3.050000
16860.000000,1,10,278,3.033333
16860.000000,2,10,281,3.050000
16860.000000,3,10,259,3.033333
16860.000000,4,10,292,3.033333
16920.000000,0,10,275,4.050000
16920.000000,1,10,278,4.033333
16920.000000,2,10,281,4.050000
16920.000000,3,10,259,4.033333
16920.000000,4,10,292,4.033333
16980.000000,0,11,220,5.050000
16980.000000,1,11,223,5.033333
16980.000000,2,11,220,5.050000
16980.000000,3,11,203,5.033333
16980.000000,4,11,240,5.033333
17040.000000,0,11,224,6.050000
17040.000000,1,11,227,6.033333
17040.000000,2,11,221,6.050000
17040.000000,3,11,206,6.033333
17040.000000,4,11,246,6.033333
17100.000000,0,11,254,7.050000
17100.000000,1,11,257,7.033333
17100.000000,2,11,251,7.050000
17100.000000,3,11,236,7.033333
17100.000000,4,11,276,7.033333
17160.000000,0,11,276,0.283333
17160.000000,1,11,279,0.283333
17160.000000,2,11,273,0.266667
17160.000000,3,11,258,0.250000
17160.000000,4,11,297,0.266667
17220.000000,0,11,276,1.283333
17220.000000,1,11,279,1.283333
17220.000000,2,11,273,1.266667
17220.000000,3,11,258,1.250000
17220.000000,4,11,297,1.266667
17280.000000,0,11,276,2.283333
17280.000000,1,11,279,2.283333
17280.000000,2,11,273,2.266667
17280.000000,3,11,258,2.250000
17280.000000,4,11,297,2.266667
17340.000000,0,11,276,3.283333
17340.000000,1,11,279,3.283333
17340.000000,2,11,273,3.266667
17340.000000,3,11,258,3.250000
17340.000000,4,11,297,3.266667
17400.000000,0,11,276,4.283333
17400.000000,1,11,279,4.283333
17400.000000,2,11,273,4.266667
17400.000000,3,11,258,4.250000
17400.000000,4,11,297,4.266667
17460.000000,0,12,229,5.283333
17460.000000,1,12,222,5.283333
17460.000000,2,12,215,5.266667
17460.000000,3,12,202,5.250000
17460.000000,4,12,228,5.266667
17520.000000,0,12,245,6.283333
17520.000000,1,12,232,6.283333
17520.000000,2,12,224,6.266667
17520.000000,3,12,213,6.250000
17520.000000,4,12,233,6.266667
17580.000000,0,12,274,7.283333
17580.000000,1,12,262,7.283333
17580.000000,2,12,254,7.266667
17580.000000,3,12,242,7.250000
17580.000000,4,12,262,7.266667
17640.000000,0,12,292,0.400000
17640.000000,1,12,280,0.400000
17640.000000,2,12,272,0.383333
17640.000000,3,12,260,0.416667
17640.000000,4,12,280,0.400000
17700.000000,0,12,292,1.400000
17700.000000,1,12,280,1.400000
17700.000000,2,12,272,1.383333
17700.000000,3,12,260,1.416667
17700.000000,4,12,280,1.400000
17760.000000,0,12,292,2.400000
17760.000000,1,12,280,2.400000
17760.000000,2,12,272,2.383333
17760.000000,3,12,260,2.416667
17760.000000,4,12,280,2.400000
17820.000000,0,12,292,3.400000
17820.000000,1,12,280,3.400000
17820.000000,2,12,272,3.383333
17820.000000,3,12,260,3.416667
17820.000000,4,12,280,3.400000
17880.000000,0,12,292,4.400000
17880.000000,1,12,280,4.400000
17880.000000,2,12,272,4.383333
17880.000000,3,12,260,4.416667
17880.000000,4,12,280,4.400000
17940.000000,0,13,228,5.400000
17940.000000,1,13,240,5.400000
17940.000000,2,13,214,5.383333
17940.000000,3,13,204,5.416667
17940.000000,4,13,230,5.400000
18000.000000,0,13,239,6.400000
18000.000000,1,13,262,6.400000
18000.000000,2,13,228,6.383333
18000.000000,3,13,219,6.416667
18000.000000,4,13,248,6.400000
18060.000000,0,13,268,7.400000
18060.000000,1,13,292,7.400000
18060.000000,2,13,258,7.383333
18060.000000,3,13,248,7.416667
18060.000000,4,13,277,7.400000
18120.000000,0,13,282,0.533333
18120.000000,1,13,305,0.533333
18120.000000,2,13,272,0.550000
18120.000000,3,13,262,0.550000
18120.000000,4,13,291,0.533333
18180.000000,0,13,282,1.533333
18180.000000,1,13,305,1.533333
18180.000000,2,13,272,1.550000
18180.000000,3,13,262,1.550000
18180.000000,4,13,291,1.533333
18240.000000,0,13,282,2.533333
18240.000000,1,13,305,2.533333
18240.000000,2,13,272,2.550000
18240.000000,3,13,262,2.550000
18240.000000,4,13,291,2.533333
18300.000000,0,13,282,3.533333
18300.000000,1,13,305,3.533333
18300.000000,2,13,272,3.550000
18300.000000,3,13,262,3.550000
18300.000000,4,13,291,3.533333
18360.000000,0,13,282,4.533333
18360.000000,1,13,305,4.533333
18360.000000,2,13,272,4.550000
18360.000000,3,13,262,4.550000
18360.000000,4,13,291,4.533333
18420.000000,0,14,232,5.533333
18420.000000,1,14,247,5.533333
18420.000000,2,14,211,5.550000
18420.000000,3,14,216,5.550000
18420.000000,4,14,228,5.533333
18480.000000,0,14,253,6.533333
18480.000000,1,14,265,6.533333
18480.000000,2,14,227,6.550000
18480.000000,3,14,239,6.550000
18480.000000,4,14,243,6.533333
18540.000000,0,14,283,7.533333
18540.000000,1,14,295,7.533333
18540.000000,2,14,257,7.550000
18540.000000,3,14,269,7.550000
18540.000000,4,14,273,7.533333
18600.000000,0,14,292,0.683333
18600.000000,1,14,304,0.700000
18600.000000,2,14,266,0.683333
18600.000000,3,14,279,0.700000
18600.000000,4,14,282,0.700000
18660.000000,0,14,292,1.683333
18660.000000,1,14,304,1.700000
18660.000000,2,14,266,1.683333
18660.000000,3,14,279,1.700000
18660.000000,4,14,282,1.700000
18720.000000,0,14,292,2.683333
18720.000000,1,14,304,2.700000
18720.000000,2,14,266,2.683333
18720.000000,3,14,279,2.700000
18720.000000,4,14,282,2.700000
18780.000000,0,14,292,3.683333
18780.000000,1,14,304,3.700000
18780.000000,2,14,266,3.683333
18780.000000,3,14,279,3.700000
18780.000000,4,14,282,3.700000
18840.000000,0,14,292,4.683333
18840.000000,1,14,304,4.700000
18840.000000,2,14,266,4.683333
18840.000000,3,14,279,4.700000
18840.000000,4,14,282,4.700000
18900.000000,0,0,240,5.683333
18900.000000,1,0,239,5.700000
18900.000000,2,0,210,5.683333
18900.000000,3,0,228,5.700000
18900.000000,4,0,226,5.700000
18960.000000,0,0,265,6.683333
18960.000000,1,0,257,6.700000
18960.000000,2,0,233,6.683333
18960.000000,3,0,254,6.700000
18960.000000,4,0,249,6.700000
19020.000000,0,0,295,7.683333
19020.000000,1,0,287,7.700000
19020.000000,2,0,263,7.683333
19020.000000,3,0,284,7.700000
19020.000000,4,0,279,7.700000
19080.000000,0,0,303,0.750000
19080.000000,1,0,294,0.766667
19080.000000,2,0,271,0.766667
19080.000000,3,0,291,0.733333
19080.000000,4,0,286,0.750000
19140.000000,0,0,303,1.750000
19140.000000,1,0,294,1.766667
19140.000000,2,0,271,1.766667
19140.000000,3,0,291,1.733333
19140.000000,4,0,286,1.750000
19200.000000,0,0,303,2.750000
19200.000000,1,0,294,2.766667
19200.000000,2,0,271,2.766667
19200.000000,3,0,291,2.733333
19200.000000,4,0,286,2.750000
19260.000000,0,0,303,3.750000
19260.000000,1,0,294,3.766667
19260.000000,2,0,271,3.766667
19260.000000,3,0,291,3.733333
19260.000000,4,0,286,3.750000
19320.000000,0,0,303,4.750000
19320.000000,1,0,294,4.766667
19320.000000,2,0,271,4.766667
19320.000000,3,0,291,4.733333
19320.000000,4,0,286,4.750000
19380.000000,0,1,247,5.750000
19380.000000,1,1,235,5.766667
19380.000000,2,1,202,5.766667
19380.000000,3,1,235,5.733333
19380.000000,4,1,224,5.750000
19440.000000,0,1,272,6.750000
19440.000000,1,1,259,6.766667
19440.000000,2,1,220,6.766667
19440.000000,3,1,260,6.733333
19440.000000,4,1,246,6.750000
19500.000000,0,1,302,7.750000
19500.000000,1,1,289,7.766667
19500.000000,2,1,250,7.766667
19500.000000,3,1,290,7.733333
19500.000000,4,1,276,7.750000
19560.000000,0,1,312,0.650000
19560.000000,1,1,298,0.666667
19560.000000,2,1,260,0.683333
19560.000000,3,1,300,0.683333
19560.000000,4,1,286,0.650000
19620.000000,0,1,312,1.650000
19620.000000,1,1,298,1.666667
19620.000000,2,1,260,1.683333
19620.000000,3,1,300,1.683333
19620.000000,4,1,286,1.650000
19680.000000,0,1,312,2.650000
19680.000000,1,1,298,2.666667
19680.000000,2,1,260,2.683333
19680.000000,3,1,300,2.683333
19680.000000,4,1,286,2.650000
19740.000000,0,1,312,3.650000
19740.000000,1,1,298,3.666667
19740.000000,2,1,260,3.683333
19740.000000,3,1,300,3.683333
19740.000000,4,1,286,3.650000
19800.000000,0,1,312,4.650000
19800.000000,1,1,298,4.666667
19800.000000,2,1,260,4.683333
19800.000000,3,1,300,4.683333
19800.000000,4,1,286,4.650000
19860.000000,0,2,258,5.650000
19860.000000,1,2,233,5.666667
19860.000000,2,2,192,5.683333
19860.000000,3,2,252,5.683333
19860.000000,4,2,227,5.650000
19920.000000,0,2,281,6.650000
19920.000000,1,2,251,6.666667
19920.000000,2,2,209,6.683333
19920.000000,3,2,278,6.683333
19920.000000,4,2,247,6.650000
19980.000000,0,2,311,7.650000
19980.000000,1,2,281,7.666667
19980.000000,2,2,239,7.683333
19980.000000,3,2,308,7.683333
19980.000000,4,2,277,7.650000
20040.000000,0,2,321,0.700000
20040.000000,1,2,291,0.666667
20040.000000,2,2,248,0.700000
20040.000000,3,2,317,0.683333
20040.000000,4,2,286,0.683333
20100.000000,0,2,321,1.700000
20100.000000,1,2,291,1.666667
20100.000000,2,2,248,1.700000
20100.000000,3,2,317,1.683333
20100.000000,4,2,286,1.683333
20160.000000,0,2,321,2.700000
20160.000000,1,2,291,2.666667
20160.000000,2,2,248,2.700000
20160.000000,3,2,317,2.683333
20160.000000,4,2,286,2.683333
20220.000000,0,2,321,3.700000
20220.000000,1,2,291,3.666667
20220.000000,2,2,248,3.700000
20220.000000,3,2,317,3.683333
20220.000000,4,2,286,3.683333
20280.000000,0,2,321,4.700000
20280.000000,1,2,291,4.666667
20280.000000,2,2,248,4.700000
20280.000000,3,2,317,4.683333
20280.000000,4,2,286,4.683333
20340.000000,0,3,269,5.700000
20340.000000,1,3,220,5.666667
20340.000000,2,3,192,5.700000
20340.000000,3,3,249,5.683333
20340.000000,4,3,223,5.683333
20400.000000,0,3,294,6.700000
20400.000000,1,3,236,6.666667
20400.000000,2,3,215,6.700000
20400.000000,3,3,266,6.683333
20400.000000,4,3,243,6.683333
20460.000000,0,3,324,7.700000
20460.000000,1,3,266,7.666667
20460.000000,2,3,245,7.700000
20460.000000,3,3,296,7.683333
20460.000000,4,3,273,7.683333
20520.000000,0,3,336,0.583333
20520.000000,1,3,278,0.566667
20520.000000,2,3,257,0.583333
20520.000000,3,3,309,0.583333
20520.000000,4,3,285,0.583333
20580.000000,0,3,336,1.583333
20580.000000,1,3,278,1.566667
20580.000000,2,3,257,1.583333
20580.000000,3,3,309,1.583333
20580.000000,4,3,285,1.583333
20640.000000,0,3,336,2.583333
20640.000000,1,3,278,2.566667
20640.000000,2,3,257,2.583333
20640.000000,3,3,309,2.583333
20640.000000,4,3,285,2.583333
20700.000000,0,3,336,3.583333
20700.000000,1,3,278,3.566667
20700.000000,2,3,257,3.583333
20700.000000,3,3,309,3.583333
20700.000000,4,3,285,3.583333
20760.000000,0,3,336,4.583333
20760.000000,1,3,278,4.566667
20760.000000,2,3,257,4.583333
20760.000000,3,3,309,4.583333
20760.000000,4,3,285,4.583333
20820.000000,0,4,271,5.583333
20820.000000,1,4,224,5.566667
20820.000000,2,4,195,5.583333
20820.000000,3,4,249,5.583333
20820.000000,4,4,218,5.583333
20880.000000,0,4,286,6.583333
20880.000000,1,4,245,6.566667
20880.000000,2,4,212,6.583333
20880.000000,3,4,267,6.583333
20880.000000,4,4,233,6.583333
20940.000000,0,4,316,7.583333
20940.000000,1,4,275,7.566667
20940.000000,2,4,242,7.583333
20940.000000,3,4,297,7.583333
20940.000000,4,4,263,7.583333
21000.000000,0,4,323,0.766667
21000.000000,1,4,282,0.750000
21000.000000,2,4,249,0.750000
21000.000000,3,4,304,0.750000
21000.000000,4,4,270,0.750000
21060.000000,0,4,323,1.766667
21060.000000,1,4,282,1.750000
21060.000000,2,4,249,1.750000
21060.000000,3,4,304,1.750000
21060.000000,4,4,270,1.750000
21120.000000,0,4,323,2.766667
21120.000000,1,4,282,2.750000
21120.000000,2,4,249,2.750000
21120.000000,3,4,304,2.750000
21120.000000,4,4,270,2.750000
21180.000000,0,4,323,3.766667
21180.000000,1,4,282,3.750000
21180.000000,2,4,249,3.750000
21180.000000,3,4,304,3.750000
21180.000000,4,4,270,3.750000
21240.000000,0,4,323,4.766667
21240.000000,1,4,282,4.750000
21240.000000,2,4,249,4.750000
21240.000000,3,4,304,4.750000
21240.000000,4,4,270,4.750000
21300.000000,0,5,258,5.766667
21300.000000,1,5,225,5.750000
21300.000000,2,5,206,5.750000
21300.000000,3,5,241,5.750000
21300.000000,4,5,228,5.750000
21360.000000,0,5,279,6.766667
21360.000000,1,5,250,6.750000
21360.000000,2,5,236,6.750000
21360.000000,3,5,263,6.750000
21360.000000,4,5,258,6.750000
21420.000000,0,5,308,7.766667
21420.000000,1,5,279,7.750000
21420.000000,2,5,266,7.750000
21420.000000,3,5,292,7.750000
21420.000000,4,5,287,7.750000
21480.000000,0,5,315,0.800000
21480.000000,1,5,286,0.766667
21480.000000,2,5,272,0.766667
21480.000000,3,5,299,0.783333
21480.000000,4,5,294,0.766667
21540.000000,0,5,315,1.800000
21540.000000,1,5,286,1.766667
21540.000000,2,5,272,1.766667
21540.000000,3,5,299,1.783333
21540.000000,4,5,294,1.766667
21600.000000,0,5,315,2.800000
21600.000000,1,5,286,2.766667
21600.000000,2,5,272,2.766667
21600.000000,3,5,299,2.783333
21600.000000,4,5,294,2.766667
21660.000000,0,5,315,3.800000
21660.000000,1,5,286,3.766667
21660.000000,2,5,272,3.766667
21660.000000,3,5,299,3.783333
21660.000000,4,5,294,3.766667
21720.000000,0,5,315,4.800000
21720.000000,1,5,286,4.766667
21720.000000,2,5,272,4.766667
